comname,year,1,2,3,4,5,6,7,8,9,10,>10
pollock,1976,24.8,31.705882352941178,43.64705882352941,57.2,66.22222222222223,74.35,79.5,83.58823529411765,88.875,89.33333333333333,92.92307692307692
pollock,1977,23.666666666666668,30.96551724137931,43.68421052631579,54.3125,66.53846153846153,71.48648648648648,80.05882352941177,84.93333333333334,86.5,88.66666666666667,95.13333333333334
pollock,1978,29,36.12903225806452,44.888888888888886,55.583333333333336,68,75.8,80.21875,83.36842105263158,87.77777777777777,91.42857142857143,95.5
pollock,1979,24.272727272727273,35.285714285714285,47.27777777777778,59.57142857142857,69.11538461538461,73.2,79.75,84.3,88.88888888888889,92.72727272727273,95.60714285714286
pollock,1980,25.09090909090909,39,48.9,55.611111111111114,66.76190476190476,69.11111111111111,77,84.11111111111111,85.125,92.4,98
pollock,1981,22,36.225806451612904,52.9375,61.285714285714285,65.33333333333333,71.27272727272727,77.75,85.6,81.33333333333333,87.875,96.27777777777777
pollock,1982,24.166666666666668,32.607142857142854,48.90625,60.68421052631579,67,73.35714285714286,74.85714285714286,78.8,86.8,95,97
pollock,1983,23.17241379310345,33.5,48.57142857142857,50.125,65.25,75,76,83.5,86.33333333333333,86.66666666666667,95.80952380952381
pollock,1984,22.4,33.84615384615385,42,52.285714285714285,63.416666666666664,71.66666666666667,70,84.33333333333333,83.5,93,92.71428571428571
pollock,1985,29.413793103448278,38.8,45.34375,58.81818181818182,62.90909090909091,69.18181818181819,76.8,NA,92.5,89.42857142857143,94.21428571428571
pollock,1986,26.2,38.94736842105263,48.578947368421055,53.26315789473684,65.25,72.72727272727273,75.2,81.75,93.33333333333333,88.5,92.625
pollock,1987,24.181818181818183,33.5,42.8,49.666666666666664,63.333333333333336,70.66666666666667,79.1,85.77777777777777,86.2,NA,93.14285714285714
pollock,1988,21.757575757575758,34.22222222222222,47,59.6,66.2,71.16666666666667,79.66666666666667,81.5,87.33333333333333,93.33333333333333,96.6
pollock,1989,22.464285714285715,31.727272727272727,44.77777777777778,55.13636363636363,61.25,66.3076923076923,70.25,75.25,77.5,86.4,93.75
pollock,1990,23.2,34.1,40.42857142857143,49.23076923076923,60.57142857142857,66.42857142857143,74.2,81,83.33333333333333,91,92.625
pollock,1991,22,32.5,44.1,53.02,60.125,70.42105263157895,70.36363636363636,77.5,85.5,NA,92.33333333333333
pollock,1992,21.029411764705884,31.020833333333332,41.827586206896555,52.92307692307692,62.8,72.63636363636364,77.71428571428571,79.2,NA,79.5,90.625
pollock,1993,20,28.77777777777778,39.42424242424242,48,57.5,68.63157894736842,79,77.33333333333333,85,90,107.5
pollock,1994,20,30.15,42.74285714285714,47.30769230769231,61.578947368421055,70.07142857142857,68,73.2,72,80,91.5
pollock,1995,21.875,32.5,41.82692307692308,46.75,57.645161290322584,63.833333333333336,73.8,80.33333333333333,87,96,NA
pollock,1996,24.52,34.09090909090909,45.625,53.17391304347826,60.75,68,77.33333333333333,82.5,NA,NA,NA
pollock,1997,22.975,33.1,41.25,49.82539682539682,59.028985507246375,70.125,75.07692307692308,82,90,92,NA
pollock,1998,20.606060606060606,33.3,41.09615384615385,52.45454545454545,60.916666666666664,67.45454545454545,76.61111111111111,79.42857142857143,86,NA,NA
pollock,1999,22.697674418604652,31.877777777777776,41.63636363636363,50.02272727272727,58.666666666666664,69.76190476190476,77.1,85.5,NA,NA,NA
pollock,2000,22.19736842105263,35.07692307692308,40.41935483870968,50.083333333333336,58.23076923076923,64.11111111111111,77,83.5,83,NA,NA
pollock,2001,21.607142857142858,31.06779661016949,43.15686274509804,54.69767441860465,60.2,68.12,76.9375,83.33333333333333,NA,95,101
pollock,2002,23.586206896551722,33.666666666666664,43.577777777777776,49.0377358490566,61.18421052631579,73.57142857142857,81.33333333333333,85,NA,NA,NA
pollock,2003,24.714285714285715,32.10144927536232,41.1578947368421,51.19565217391305,58,68,79.25,82.5,NA,NA,91.5
pollock,2004,23.555555555555557,29.195121951219512,42.27272727272727,53.65217391304348,58.87179487179487,65.76470588235294,74.8,78,NA,94,NA
pollock,2005,25,31.384615384615383,44.733333333333334,51.806451612903224,61.30555555555556,67.7948717948718,76.92,83.63636363636364,89.5,92.5,NA
pollock,2006,22.958333333333332,30.3125,41.2,48,58.76923076923077,65.51428571428572,73.69491525423729,83.2,91,90,NA
pollock,2007,24.82758620689655,31.941176470588236,39.82608695652174,52.46153846153846,57.67741935483871,65.45833333333333,74,82.6,80.5,NA,NA
pollock,2008,25.770833333333332,36.142857142857146,48.9,52.9,57.8125,63.73684210526316,68.3921568627451,73.45454545454545,78.74074074074075,84.45454545454545,92.75
pollock,2009,25.454545454545453,33.5,36.5,46.333333333333336,58.3,63.6,66.75,72.52380952380952,75.875,75.5,80.66666666666667
pollock,2010,19.761904761904763,30.4375,41.32,52.421052631578945,59.3125,61.45454545454545,69.38461538461539,73,76,74.33333333333333,84.33333333333333
pollock,2011,26.75438596491228,33.142857142857146,39.08,46.411764705882355,55.4375,61.78787878787879,67.15384615384616,74.23076923076923,72.4,80.4,81.66666666666667
pollock,2012,24.92063492063492,32.68181818181818,43.888888888888886,51.625,57.86363636363637,63.92307692307692,71.6,74.33333333333333,76.71428571428571,77.5,78.88888888888889
pollock,2013,27.727272727272727,32.910714285714285,37.45,47,51.75,63.3,63.666666666666664,72.1,70.5,78,83.6
pollock,2014,25.472727272727273,35.48,41.77777777777778,50.5,55.94444444444444,63.2,62.3,70.66666666666667,71,NA,90
pollock,2015,24.166666666666668,32.88421052631579,40.73913043478261,48,57.5,61.17391304347826,71.75,72.94736842105263,73,79,85.33333333333333
pollock,2016,29,30.79310344827586,35.73571428571429,44.78313253012048,52.66153846153846,60.65217391304348,67.36363636363636,72.5,73.75,82,NA
pollock,2017,27,29.526315789473685,36.1,45.355555555555554,54.16,58.833333333333336,68.33333333333333,69.66666666666667,74,71,NA
pollock,2018,24.5,33.5,38.46153846153846,46.529411764705884,51.92,61.9,62.888888888888886,67.55555555555556,74,NA,NA
pollock,2019,29,29,38.61538461538461,43.888888888888886,57.35294117647059,60.86046511627907,66.8,67.6470588235294,67,NA,NA
scup,1971,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,NA
scup,1973,NA,NA,NA,25,28,NA,NA,34,NA,NA,NA
scup,1976,16,19,NA,NA,NA,NA,NA,NA,NA,NA,NA
scup,1977,15.441176470588236,18.605263157894736,23.714285714285715,25.53846153846154,27.333333333333332,26,31,NA,NA,NA,38
scup,1978,15.870967741935484,20.27777777777778,23.62857142857143,26.166666666666668,28.363636363636363,29.857142857142858,NA,32,NA,NA,40
scup,1979,15.56,19.529411764705884,21,24.764705882352942,27.2,30,31.8,33,28,NA,NA
scup,1980,13.5,18.942857142857143,22.066666666666666,24.333333333333332,27.125,28.6,32,32,32,NA,NA
scup,1981,16,20.27777777777778,24,28,27,30.5,NA,31.5,NA,NA,NA
scup,1982,15.083333333333334,19.043478260869566,23.2,25.6,28.75,29.714285714285715,33,34,NA,NA,NA
scup,1983,14.057142857142857,19,23,NA,NA,NA,31,NA,NA,NA,NA
scup,1984,14.166666666666666,18.875,22,25.5,25.5,NA,NA,NA,NA,NA,NA
scup,1985,14.342105263157896,19.454545454545453,24.22222222222222,26,30,NA,NA,NA,NA,NA,NA
scup,1986,14.333333333333334,19.22222222222222,24,28,NA,NA,NA,NA,NA,NA,NA
scup,1987,11.71875,18.25,22.09090909090909,24.7,26.5,29.666666666666668,33,34,NA,NA,34
scup,1988,11.266666666666667,17.3,21,25.5,NA,30,36,NA,NA,NA,NA
scup,1989,13.606060606060606,18.64,22.5,NA,NA,NA,NA,NA,NA,NA,NA
scup,1990,14.2,18.625,21.928571428571427,25.666666666666668,31,29.5,34,NA,NA,NA,NA
scup,1991,14.130434782608695,20,21.833333333333332,26.333333333333332,NA,NA,NA,NA,NA,NA,NA
scup,1992,13.386363636363637,19.695652173913043,24.571428571428573,25.75,26,31,NA,NA,NA,NA,NA
scup,1993,11.071428571428571,18.225806451612904,23.8,26.5,30,NA,NA,NA,NA,NA,NA
scup,1994,13.181818181818182,18.666666666666668,22.25,25,NA,NA,NA,NA,NA,NA,NA
scup,1995,13.486486486486486,18.68421052631579,23,25.75,NA,NA,NA,NA,NA,NA,NA
scup,1996,13.521739130434783,20.214285714285715,23.2,26,NA,NA,NA,NA,NA,NA,NA
scup,1997,11.2,18.045454545454547,22.333333333333332,NA,NA,NA,NA,NA,NA,NA,NA
scup,1998,12.979166666666666,17.5,22.333333333333332,NA,NA,NA,NA,NA,NA,NA,NA
scup,1999,13.72972972972973,19.36842105263158,28,29,NA,NA,NA,NA,NA,NA,NA
scup,2000,14.454545454545455,20.61111111111111,24.166666666666668,26,30,NA,NA,NA,NA,NA,NA
scup,2001,14.916666666666666,20,24.666666666666668,28.5,31,NA,NA,NA,NA,NA,NA
scup,2002,13.438356164383562,17.942857142857143,22.853658536585368,27.15,29,NA,NA,NA,NA,NA,NA
scup,2003,12,19.607142857142858,23.5,27.22222222222222,31.333333333333332,NA,NA,NA,NA,NA,NA
scup,2004,12.23076923076923,17.48,22.5,26.142857142857142,27.22222222222222,32,NA,NA,NA,NA,NA
scup,2005,11.381818181818181,17.434782608695652,22.4,25.2,28.333333333333332,33,NA,NA,NA,NA,NA
scup,2006,13.75,17.928571428571427,21.90909090909091,25.857142857142858,28.8,31.625,34,NA,NA,NA,NA
scup,2007,12.979166666666666,18.31578947368421,23.470588235294116,27,28.8,31.75,34,NA,NA,NA,NA
scup,2008,11.583333333333334,17.31578947368421,21.6,26.333333333333332,28.2,30.333333333333332,33.333333333333336,34.25,NA,NA,NA
scup,2009,13.61038961038961,18.238095238095237,23.555555555555557,25.5,28,NA,NA,NA,NA,NA,NA
scup,2010,10.929133858267717,18.32,23.272727272727273,26.157894736842106,28.82608695652174,32.45454545454545,34,34.5,39,38,NA
scup,2011,12.513043478260869,18.06451612903226,22.05263157894737,25.944444444444443,28.166666666666668,31.666666666666668,NA,35,41,NA,NA
scup,2012,11.94890510948905,19.54054054054054,24.2,26.166666666666668,28.692307692307693,31.142857142857142,32.75,33,NA,NA,NA
scup,2013,12.621621621621621,17.862745098039216,23.333333333333332,27.125,29.357142857142858,30.4,30,36,NA,NA,NA
scup,2014,13.627906976744185,18.703703703703702,22.32,26,28,30.6,32,34.625,35,39,42.666666666666664
scup,2015,13.439024390243903,20.02777777777778,24.625,26,28.125,29.666666666666668,31.5,33,34.5,33,35
scup,2016,13,19.344827586206897,22.862068965517242,27.11764705882353,28.266666666666666,30.09090909090909,31.083333333333332,32.111111111111114,34,33.2,34.375
scup,2017,10.365384615384615,16.383333333333333,21.310344827586206,25.7,28.5,28.4,NA,33.5,34,38,NA
scup,2018,12.72340425531915,17.405405405405407,21.829268292682926,24.804347826086957,28,30.4375,31.625,33.5,34.25,33.8,32
scup,2019,12.987951807228916,17.692307692307693,20.785714285714285,22.583333333333332,26.387096774193548,27.833333333333332,29.444444444444443,32,33,31.5,35.25
silver hake,1973,21.158536585365855,29.043478260869566,34.93127147766323,40.27131782945737,44.64102564102564,49.916666666666664,50,NA,NA,54.666666666666664,57
silver hake,1974,13.92436974789916,25.4438202247191,31.519434628975265,36.57823129251701,41.698113207547166,41.7,49,NA,48.5,NA,61
silver hake,1975,23.466019417475728,26.743654822335024,32.23963133640553,38.00529100529101,42.425,49,46,50,59,60,NA
silver hake,1976,20.626373626373628,27.418897637795276,32.545833333333334,37.88392857142857,43.33766233766234,47.25,48.68421052631579,63.333333333333336,66,NA,NA
silver hake,1977,19.106617647058822,25.920980926430516,32.38967971530249,36.44736842105263,42.231884057971016,46.26923076923077,49.166666666666664,50.25,66,NA,NA
silver hake,1978,21.056930693069308,27.93606138107417,33.82380952380952,37.18250950570342,37.78021978021978,45.301886792452834,45.57142857142857,51,NA,NA,NA
silver hake,1979,21.47721179624665,26.979206049149337,34.75,36.53636363636364,38.986486486486484,38.48598130841121,44.5,49.166666666666664,63,NA,68
silver hake,1980,21.188034188034187,27.215151515151515,31.564245810055866,35.32089552238806,37.289855072463766,40.028169014084504,40.107142857142854,41.8125,41.75,53,65
silver hake,1981,21.510373443983404,26.77922077922078,31.610344827586207,33.689320388349515,36.48051948051948,39.793103448275865,41.18181818181818,42.458333333333336,42.2,NA,NA
silver hake,1982,20.671195652173914,28.543010752688172,33.405797101449274,35.359223300970875,37.07954545454545,38.333333333333336,38.23076923076923,41.142857142857146,46.2,44.4,65
silver hake,1983,22.399538106235564,27.59040590405904,34,35.97260273972603,37.72727272727273,39.3448275862069,41.666666666666664,34,42,42,NA
silver hake,1984,20.586666666666666,29.40281030444965,33.375,38.23529411764706,38.411764705882355,36.25,45,NA,36,NA,NA
silver hake,1985,21.91470054446461,29.158227848101266,33.598130841121495,36.66115702479339,40.035714285714285,48.2,40.714285714285715,35,34,NA,NA
silver hake,1986,20.75728155339806,29.462897526501767,33.575949367088604,35.28846153846154,36.91891891891892,36.2,NA,36,NA,NA,NA
silver hake,1987,19.948936170212765,26.78082191780822,33.11746031746032,35.56521739130435,37.89655172413793,50,61,60,NA,NA,NA
silver hake,1988,18.080246913580247,26.268817204301076,30.23433242506812,35.411764705882355,38.166666666666664,49.666666666666664,NA,NA,NA,NA,NA
silver hake,1989,19.2803738317757,27.01593625498008,31.557491289198605,34.75268817204301,39.2,43,NA,NA,NA,NA,12
silver hake,1990,17.578073089700997,27.1171875,32.04405286343612,35.10434782608696,39.72727272727273,37,NA,NA,NA,NA,NA
silver hake,1991,17.83956043956044,27.188,30.875,34.38926174496644,38.375,40.81818181818182,38,NA,NA,NA,NA
silver hake,1992,16.852320675105485,24.89012738853503,30.69060773480663,34.32743362831859,39.57142857142857,48,NA,NA,NA,NA,NA
silver hake,1993,18.077981651376145,24.776905829596412,30.381877022653722,33.89473684210526,39,NA,NA,NA,NA,NA,NA
silver hake,1994,17.979591836734695,24.618198874296436,28.824110671936758,34.87096774193548,45,51,NA,NA,NA,NA,NA
silver hake,1995,18.288702928870293,23.32435740514076,29.8525,33.631147540983605,46.42857142857143,49,NA,NA,NA,NA,NA
silver hake,1996,17.512396694214875,24.278637770897834,28.775160599571734,34.95,42.714285714285715,55.5,NA,NA,NA,NA,NA
silver hake,1997,19.203579418344518,26.082901554404145,30.60146699266504,35.36708860759494,41.857142857142854,47,NA,NA,NA,NA,NA
silver hake,1998,18.238482384823847,23.533414337788578,30.126794258373206,37.646341463414636,43.4,51.75,NA,NA,NA,NA,NA
silver hake,1999,16.474885844748858,24.046153846153846,30.324937027707808,37.82692307692308,45.65217391304348,50,55,NA,NA,NA,NA
silver hake,2000,19.127376425855513,23.186679174484052,29.702797202797203,37.70338983050848,44.705882352941174,42,58,NA,NA,NA,NA
silver hake,2001,17.53033268101761,23.777246653919693,29.051863857374393,36.19897959183673,45.26923076923077,60,NA,NA,NA,NA,NA
silver hake,2002,19.876595744680852,23.627492130115424,28.1395793499044,34.883495145631066,44.6,56.75,NA,NA,NA,NA,NA
silver hake,2003,18.556933483652763,22.093908629441625,29.753694581280786,34.264150943396224,46.22222222222222,53,NA,NA,NA,NA,NA
silver hake,2004,17.43831640058055,22.33451536643026,29.462962962962962,34.13861386138614,44.5,41,NA,NA,NA,NA,NA
silver hake,2005,18.896929824561404,24.669565217391305,28.11231884057971,34.70454545454545,39.833333333333336,33,NA,NA,NA,NA,NA
silver hake,2006,20.939068100358423,27.841216216216218,29.095238095238095,30.835616438356166,36.666666666666664,37,NA,NA,NA,NA,NA
silver hake,2007,20.26986899563319,27.735238095238095,31.536912751677853,33.87234042553192,36.4375,NA,32,NA,NA,33,NA
silver hake,2008,19.992826398852223,26.384122919334185,32.791666666666664,37.25,38.666666666666664,35.333333333333336,53,NA,NA,NA,NA
silver hake,2009,19.117021276595743,27.515370705244123,32.474489795918366,39.36666666666667,42.55555555555556,NA,41,NA,NA,NA,NA
silver hake,2010,18.97859690844233,28.1328320802005,32.666666666666664,37.68263473053892,47.888888888888886,NA,NA,NA,NA,NA,NA
silver hake,2011,18.497084548104958,27.856175972927243,34.60891089108911,39.730496453900706,44.37931034482759,49.333333333333336,NA,NA,NA,NA,NA
silver hake,2012,25.697029702970298,32.39430894308943,38.229729729729726,44.19444444444444,50.285714285714285,51.75,NA,NA,NA,NA,NA
silver hake,2013,22.035330261136714,29.318858560794045,34.83236994219653,39.77777777777778,43.86842105263158,49,57,58,NA,NA,NA
silver hake,2014,21.020408163265305,29.03747870528109,35.3896499238965,41.74444444444445,46.46774193548387,49.63636363636363,54.4,48.333333333333336,NA,NA,NA
silver hake,2015,19.363636363636363,27.47787610619469,34.23922413793103,40.40631163708087,47.280701754385966,48.03448275862069,56,NA,NA,NA,NA
silver hake,2016,21.86051502145923,28.475409836065573,32.41059602649007,38.972972972972975,45.83221476510067,53.432432432432435,57.94444444444444,61.5,NA,NA,NA
silver hake,2017,18.26086956521739,27.458715596330276,33.40909090909091,35.66304347826087,40.406666666666666,45.310679611650485,50.333333333333336,55.666666666666664,NA,NA,NA
silver hake,2018,17.91304347826087,28.107142857142858,32.03333333333333,37.130434782608695,39.829268292682926,41,47.77777777777778,46,NA,NA,NA
silver hake,2019,21.03531598513011,28.190672153635116,33.808383233532936,35.54609929078014,39.24242424242424,42.18055555555556,46.81818181818182,56,NA,NA,NA
white hake,1982,26.642857142857142,36.11267605633803,44.80152671755725,56.075,69.13888888888889,81.75,84,94.33333333333333,NA,116,116.33333333333333
white hake,1983,25.620689655172413,34.65765765765766,44.685534591194966,60.27058823529412,69.45,81.6,89,102,NA,115,117
white hake,1984,25.625,36.2037037037037,47.320388349514566,60.42307692307692,71.03030303030303,76.35714285714286,89.5,76,NA,NA,120.66666666666667
white hake,1985,27.40277777777778,36.627906976744185,45.59602649006622,58.988235294117644,69.65384615384616,81.25,87,97,NA,NA,NA
white hake,1986,23.75,35.02008032128514,42.42965779467681,56.85526315789474,70.4888888888889,78.6875,83,96,96.5,108,NA
white hake,1987,25.666666666666668,34.936708860759495,47.35078534031414,60.27272727272727,74.45454545454545,82.5,77,84,90,NA,110.5
white hake,1988,25.130434782608695,34.673469387755105,45.3177570093458,59.81521739130435,67.78571428571429,78,81,86.5,NA,136,89
white hake,1989,24.176470588235293,33.83846153846154,45.21301775147929,58,69.8,76.30434782608695,89.33333333333333,84,NA,NA,NA
white hake,1990,25.825396825396826,35.68571428571428,46.407407407407405,57.672413793103445,69.48,78.33333333333333,79.66666666666667,94.66666666666667,NA,116.5,NA
white hake,1991,25.380281690140844,35.764900662251655,46.22027972027972,57.07462686567164,67.14,72.54545454545455,85,NA,NA,90,131
white hake,1992,26.857142857142858,35.54913294797688,45.82767624020888,54.74311926605505,71.22727272727273,82.2,87,96.66666666666667,NA,115,NA
white hake,1993,23.175,32.86893203883495,46.14057507987221,59.29223744292238,70.04545454545455,81.71428571428571,NA,NA,NA,NA,NA
white hake,1994,24.96078431372549,33.29694323144105,44.69135802469136,58.79611650485437,69.14814814814815,78.57142857142857,87.66666666666667,93.5,NA,NA,NA
white hake,1995,24.90909090909091,37.742489270386265,45.77307692307692,58.42168674698795,69.4375,74.28571428571429,91.33333333333333,96,NA,99,126
white hake,1996,21.65909090909091,34.38461538461539,46.92253521126761,59.794117647058826,67.46511627906976,74.25,87,94.75,91.25,94,NA
white hake,1997,24.393939393939394,35.28,45.36036036036036,59.345454545454544,69.07142857142857,75,87,89,NA,109,NA
white hake,1998,24.163265306122447,34.3475935828877,45.42028985507246,58.5625,68.06666666666666,77.83333333333333,85.33333333333333,92.5,NA,NA,NA
white hake,1999,24.607142857142858,33.608695652173914,43.9940119760479,56.94871794871795,65.91176470588235,74.91666666666667,82.75,89,NA,NA,NA
white hake,2000,24.175,34.918454935622314,43.15813953488372,58.36708860759494,67.02631578947368,72.3,81.33333333333333,94,93,NA,110
white hake,2001,26.68421052631579,38.91139240506329,48.00487804878049,54.05521472392638,63.63157894736842,73.35,83.42857142857143,90.66666666666667,93,100,108
white hake,2002,31.05263157894737,38.13513513513514,52.32098765432099,61.481818181818184,66.73684210526316,72.41666666666667,77.42857142857143,89.66666666666667,NA,NA,113.5
white hake,2003,28.193548387096776,33.09375,46.1875,59.21052631578947,67.61764705882354,71.1,76,77.5,70,NA,110
white hake,2004,31.5,38.806451612903224,44.621212121212125,54.27272727272727,72.3125,78.5,NA,96,107.5,NA,NA
white hake,2005,30.666666666666668,37.76470588235294,43.93055555555556,56.36065573770492,65.53846153846153,69.4,79.94444444444444,86.75,87,88.66666666666667,93.8
white hake,2006,30.864864864864863,36.9875,46.416666666666664,56.96875,66.28571428571429,73.84615384615384,71.33333333333333,81.27272727272727,NA,66,111
white hake,2007,32.265625,41.05714285714286,50.075,57.940298507462686,65.33333333333333,73.83333333333333,78.25,79.33333333333333,84.11111111111111,73.5,105.66666666666667
white hake,2008,29.62135922330097,38.431654676258994,49.20987654320987,59.13793103448276,68,77.14285714285714,80.33333333333333,72.5,79.6,78,NA
white hake,2009,27.672064777327936,37.470219435736674,45.17131474103586,53.87301587301587,61.955555555555556,72.42424242424242,74.63636363636364,81.5,NA,69,78.2
white hake,2010,30.95945945945946,38.31218274111675,49.049180327868854,57.037267080745345,64.59493670886076,71.93548387096774,80.33333333333333,83.16666666666667,82,NA,78.28571428571429
white hake,2011,30.19047619047619,39.081911262798634,49.238434163701065,59.17058823529412,66.91358024691358,72.78260869565217,76.3125,86.25,89,NA,86.5
white hake,2012,30.79746835443038,37.43693693693694,45.05106382978723,56.37078651685393,66.68131868131869,72.78260869565217,76.73076923076923,81.66666666666667,86,104.33333333333333,NA
