comname,year,1,2,3,4,5,6,7,8,9,10,>10
white hake,2013,30.672727272727272,36.67251461988304,47.01219512195122,57.7,64.72,70.41666666666667,77.66666666666667,80.66666666666667,72,79,NA
white hake,2014,27.897435897435898,38.21008403361345,42.28030303030303,51.24561403508772,58.054054054054056,62.886792452830186,70.36363636363636,81.63636363636364,77.2,NA,103
white hake,2015,27.941558441558442,34.8643216080402,41.697916666666664,49.15923566878981,58.494949494949495,66.66666666666667,71.81818181818181,73.6,83,96.66666666666667,NA
white hake,2016,31.21818181818182,37.472527472527474,43.09803921568628,50.59375,58.72380952380952,67.6875,73.625,84.33333333333333,92,76,NA
white hake,2017,28.52112676056338,38.6078431372549,43.51034482758621,49.648275862068964,58.84892086330935,66.78181818181818,75.45,90,NA,NA,NA
white hake,2018,28.37142857142857,37.827586206896555,42.5632183908046,52.96969696969697,56.734693877551024,66.04347826086956,74.4375,74,94.5,69,116
white hake,2019,24.024242424242424,35.45333333333333,41.75909090909091,49.14525139664804,57.13978494623656,67.6875,76.44,87.6,95,NA,110.5
winter flounder,1976,22.833333333333332,27.78181818181818,32.86842105263158,36.78125,41.8,44.5,44.53846153846154,51.833333333333336,50,NA,49
winter flounder,1977,22,25.464285714285715,33.310344827586206,39.629629629629626,40.5,45.8,56,51.8,53,48,52
winter flounder,1980,18.333333333333332,26.943396226415093,33.3304347826087,40.84090909090909,47.03333333333333,49.13333333333333,NA,52.666666666666664,59,NA,63
winter flounder,1981,23.17948717948718,27.79746835443038,33.48275862068966,40.94285714285714,44.95454545454545,48.6875,51.86666666666667,53.333333333333336,54,59,NA
winter flounder,1982,21.837209302325583,27.096774193548388,33.946666666666665,39.72727272727273,42.75,49.36363636363637,52,51.5,NA,NA,57.5
winter flounder,1983,20.41176470588235,26.05,32.642857142857146,36.71641791044776,41.333333333333336,44.15384615384615,45.5,49.3,54.5,56,63
winter flounder,1984,20.90909090909091,26.644444444444446,33.2375,37.779411764705884,40.58620689655172,44.6,46.666666666666664,49.09090909090909,43,55,54.75
winter flounder,1985,15.363636363636363,24.803571428571427,30.465753424657535,35.645833333333336,39.44444444444444,44.86666666666667,45.916666666666664,50,NA,NA,57
winter flounder,1986,23.225806451612904,28.403225806451612,32.79761904761905,38.78125,43.625,44.25,48,45.5,53,55,62
winter flounder,1987,17.571428571428573,26.022222222222222,31.76923076923077,37.1219512195122,39.357142857142854,48,47,52,53,NA,NA
winter flounder,1988,22.208333333333332,26.463414634146343,30.91588785046729,35.588235294117645,38.904761904761905,41.22222222222222,44,50,47,NA,NA
winter flounder,1989,19.285714285714285,26.046153846153846,30.520833333333332,34.85,38.44,44.8,45.75,46,NA,NA,NA
winter flounder,1990,16.583333333333332,24.732142857142858,30.15625,34.027027027027025,37.1578947368421,41,40,43,43.333333333333336,44,NA
winter flounder,1991,15,25.357142857142858,30.727272727272727,36.36734693877551,38.875,43.25,46.666666666666664,NA,54,NA,NA
winter flounder,1992,16.933333333333334,25.845454545454544,31.07777777777778,33.660377358490564,37.44,41,41.75,NA,53,NA,NA
winter flounder,1993,19.657894736842106,24.379310344827587,32.671875,37.05555555555556,34.72727272727273,41.6,48.333333333333336,55,57,NA,NA
winter flounder,1994,20,27.582781456953644,31.84313725490196,35.13725490196079,36.56,40.46153846153846,NA,NA,56,NA,NA
winter flounder,1995,22.510204081632654,27.675,33.030534351145036,34.54716981132076,39,39.22222222222222,37.833333333333336,53,NA,NA,NA
winter flounder,1996,20.517241379310345,27.864864864864863,33.08771929824562,36.20879120879121,38.59375,42.5,50.22222222222222,46.5,47,NA,NA
winter flounder,1997,19.763157894736842,28.2972972972973,33.75342465753425,36.822784810126585,37.5,41.5,43.5,39,57,NA,NA
winter flounder,1998,21.43859649122807,26.091603053435115,33.794285714285714,38.223214285714285,41.648648648648646,45.5,58,NA,NA,NA,NA
winter flounder,1999,20.29850746268657,27.915584415584416,33.02877697841727,36.8235294117647,42.64179104477612,43.95652173913044,47.142857142857146,52.333333333333336,NA,NA,NA
winter flounder,2000,19.612244897959183,27.536231884057973,31.627777777777776,35.634408602150536,40.174418604651166,42.71739130434783,48.166666666666664,48.6,45.2,NA,NA
winter flounder,2001,22.13888888888889,27.709302325581394,35.08527131782946,35.540983606557376,38.08620689655172,41.45238095238095,44.464285714285715,45.166666666666664,47,NA,NA
winter flounder,2002,22.03846153846154,28.035714285714285,32.8125,37.63309352517986,40.75555555555555,44.84444444444444,47.9,49.69230769230769,49.125,54,NA
winter flounder,2003,22.37037037037037,28.745098039215687,32.86868686868687,37.03448275862069,41.01639344262295,39.5609756097561,43.2,47.5,NA,NA,NA
winter flounder,2004,21.03174603174603,28.814285714285713,31.983606557377048,36.75675675675676,40.526315789473685,42.5,46.2,57,43,NA,NA
winter flounder,2005,21.11111111111111,27.401960784313726,31.817073170731707,35.63095238095238,37.24193548387097,42.411764705882355,45,46.2,46,41,58
winter flounder,2006,18.4390243902439,27.144329896907216,30.864864864864863,36.48780487804878,40.15492957746479,43.11764705882353,51,53,NA,NA,NA
winter flounder,2007,21.043478260869566,28.807692307692307,33.08433734939759,35.885714285714286,39.303030303030305,40.096774193548384,44.888888888888886,55.333333333333336,46,NA,NA
winter flounder,2008,20.533333333333335,27.729166666666668,32.43589743589744,35.24,38.90163934426229,41.21875,44.25,51.5,50,53,50
winter flounder,2009,18.063157894736843,27.869230769230768,34.004444444444445,35.93150684931507,38.54022988505747,41.40677966101695,43.375,49.55555555555556,45.75,56.333333333333336,53.25
winter flounder,2010,18.44578313253012,25.412087912087912,30.40740740740741,35.189542483660134,35.960396039603964,38.23076923076923,38.17857142857143,38.25,40.666666666666664,49,49.5
winter flounder,2011,19.697674418604652,24.893805309734514,30.014285714285716,35.24832214765101,39.676767676767675,39.34146341463415,40.75,44.375,49.25,46,53
winter flounder,2012,19.642105263157895,27.304568527918782,31.32620320855615,37.132183908045974,40,42.310344827586206,42.458333333333336,41.69230769230769,43.333333333333336,39,49.375
winter flounder,2013,15.839506172839506,25.586206896551722,31.027397260273972,35.46938775510204,39.56521739130435,41.23287671232877,43.083333333333336,42.86666666666667,46.3,44,50
winter flounder,2014,19.817073170731707,25.33684210526316,30.576158940397352,33.8448275862069,34.813559322033896,38.625,39.01960784313726,42.473684210526315,42.75,44.8,42.125
winter flounder,2015,16,26.857142857142858,30.74774774774775,35.18181818181818,36.96774193548387,38.233333333333334,41.733333333333334,43.84375,41,48.8,44
winter flounder,2016,20.10483870967742,26.83823529411765,30.945205479452056,33.20338983050848,36.55844155844156,38.69230769230769,38.63636363636363,39.31578947368421,43.55,46.8,41.6
winter flounder,2017,16.176470588235293,25.714285714285715,30.048387096774192,34.486111111111114,38.1,44.078947368421055,43.21052631578947,47.888888888888886,45.666666666666664,45.857142857142854,52.375
winter flounder,2018,20.86764705882353,28.04225352112676,31.91025641025641,32.951219512195124,36.89473684210526,35.23529411764706,44.04,42.22222222222222,42.44444444444444,48.166666666666664,46.81818181818182
winter flounder,2019,20.027027027027028,27.314606741573034,31.7,31.83050847457627,33.8,38.5,40.94736842105263,45.22222222222222,45.833333333333336,44,48.5
witch flounder,1982,NA,NA,21.6,26.176470588235293,30.41176470588235,34.1764705882353,40.130434782608695,43.25,46.125,50.375,54.54545454545455
witch flounder,1983,14,NA,20.88888888888889,28.470588235294116,32.75675675675676,37.77777777777778,41.473684210526315,43.266666666666666,45.36363636363637,52.25,55.93103448275862
witch flounder,1984,NA,NA,23.5,29.676470588235293,33.51219512195122,37.88235294117647,42.241379310344826,44.3125,46.7,49.142857142857146,54.03030303030303
witch flounder,1985,NA,NA,22.166666666666668,27.708333333333332,33.575,37.891891891891895,41.857142857142854,45.32,46.8,47.9,54.888888888888886
witch flounder,1986,12.333333333333334,19.5,24.625,27.307692307692307,33.935483870967744,37.925,41.916666666666664,46.07142857142857,48.666666666666664,50.5,55.5
witch flounder,1987,NA,NA,25,26.8,32.69230769230769,38.27272727272727,40.81818181818182,43.09090909090909,47,50.333333333333336,56.22222222222222
witch flounder,1988,9,15,23.923076923076923,30,33.8,40.45454545454545,43.03333333333333,46.785714285714285,50.57142857142857,52.8,55.55555555555556
witch flounder,1989,11,17.8,23.444444444444443,28.568181818181817,32.916666666666664,40.142857142857146,42.8,45,50.333333333333336,51,57.125
witch flounder,1990,15.2,17.727272727272727,25.954545454545453,30.2,33.78947368421053,38.666666666666664,41.2,46.25,50.2,50,53.8
witch flounder,1991,12,19.636363636363637,23.596153846153847,29.73076923076923,35.69565217391305,38.76470588235294,41.22222222222222,45.36363636363637,44.8,52.416666666666664,52.125
witch flounder,1992,8.666666666666666,21.571428571428573,25.620689655172413,30.195121951219512,36.5,37.166666666666664,40.94117647058823,44.4,47.583333333333336,47.666666666666664,53.07692307692308
witch flounder,1993,13.021739130434783,19.4375,26.192307692307693,31.016129032258064,33.97560975609756,38.705882352941174,40.85,44.875,47.666666666666664,50.285714285714285,53.53333333333333
witch flounder,1994,13.238095238095237,18.53846153846154,22.761904761904763,29.941176470588236,35.345454545454544,38.6,42.642857142857146,42.333333333333336,49.5,49,55.625
witch flounder,1995,14.733333333333333,20.452380952380953,24.63953488372093,29.35593220338983,35.02325581395349,38.35897435897436,41.36363636363637,45.2,51.666666666666664,51.166666666666664,56
witch flounder,1996,12.833333333333334,18.77777777777778,24.097560975609756,29.166666666666668,33.586666666666666,38.45945945945946,41.2,44.6,49.5,NA,53
witch flounder,1997,14.666666666666666,19.419354838709676,23.677419354838708,29.985294117647058,33.58441558441559,37.02439024390244,41.785714285714285,43.8,NA,46,51
witch flounder,1998,13.125,20.125,25.50602409638554,30.017543859649123,33.833333333333336,36.52777777777778,40.354838709677416,43.111111111111114,46.142857142857146,42,52.333333333333336
witch flounder,1999,13.588235294117647,19.884057971014492,25.44705882352941,29.738636363636363,34.225352112676056,37.48717948717949,40.86842105263158,43.45454545454545,45,47.5,NA
witch flounder,2000,15.8,21.08823529411765,23.88095238095238,29.333333333333332,32.125,37.333333333333336,40,42.05882352941177,43.6,46.75,51
witch flounder,2001,9.88888888888889,18.181818181818183,24.964285714285715,29.036496350364963,32.51219512195122,35.554054054054056,38.54545454545455,40.03703703703704,39.4375,42.7,38
witch flounder,2002,NA,21.05,21.962962962962962,29.93846153846154,33.142857142857146,35.701492537313435,38.582089552238806,41.23076923076923,43.611111111111114,43.3,48.63636363636363
witch flounder,2003,NA,21,23.2,27.91549295774648,31.780701754385966,34.44642857142857,37.22222222222222,39.78378378378378,42.16129032258065,42.666666666666664,45.470588235294116
witch flounder,2004,15,19.25,24.714285714285715,29.11627906976744,32.1578947368421,34.36486486486486,37.421052631578945,38.66,41.46666666666667,41.888888888888886,45.208333333333336
witch flounder,2005,16.125,20.266666666666666,22.555555555555557,29.555555555555557,32.76315789473684,35.470588235294116,38.84615384615385,40.666666666666664,42.55,43.666666666666664,47.22222222222222
witch flounder,2006,13.727272727272727,20.72,24.181818181818183,28.52,32.92857142857143,34.958333333333336,38.28358208955224,40.45454545454545,41.63636363636363,44,47.375
witch flounder,2007,16,20.428571428571427,26.43243243243243,30.238095238095237,31.257142857142856,33.77142857142857,36.5,40.611111111111114,42.266666666666666,NA,48.333333333333336
witch flounder,2008,14,20.137931034482758,26.3,29.892156862745097,32.888888888888886,35.125,38.333333333333336,41.15,44.18181818181818,45.5,47.5
witch flounder,2009,13.261904761904763,20.695652173913043,25,29.878205128205128,33.0625,34.973214285714285,37.85840707964602,40.083333333333336,43.26923076923077,43.69230769230769,47.5
witch flounder,2010,14.378378378378379,20.941666666666666,25.14666666666667,29.313725490196077,32.4320987654321,34.31693989071038,35.78378378378378,39.52238805970149,42.25,43.8,46.85
witch flounder,2011,13.923076923076923,20.8125,25.62264150943396,29.225,32.98913043478261,35.916666666666664,38.24590163934426,40.945945945945944,42.625,44.06896551724138,46.45
witch flounder,2012,14.734375,21.25,27.097142857142856,29.171641791044777,30.822033898305083,34.09756097560975,36.89473684210526,40.01428571428571,43.675,44.94444444444444,46.125
witch flounder,2013,15.25,24.166666666666668,27.19047619047619,31.098360655737704,32.392857142857146,32.03333333333333,35.708333333333336,40.1875,41.111111111111114,44.1,46.333333333333336
witch flounder,2014,13.580246913580247,21.625954198473284,27.626943005181346,30.827272727272728,33.348066298342545,34.96116504854369,37.40909090909091,40.11363636363637,43.62162162162162,42.54545454545455,47.625
witch flounder,2015,15.820512820512821,21.727272727272727,25.96713615023474,30.869565217391305,32.7109375,35.424731182795696,37.58620689655172,39.077922077922075,43.77142857142857,43.44444444444444,49
witch flounder,2016,15.196078431372548,22.942307692307693,27.853146853146853,30.080291970802918,34.18378378378378,34.527472527472526,37.957264957264954,38.8780487804878,42,43.666666666666664,46.15384615384615
witch flounder,2017,15.659090909090908,23.963414634146343,26.791666666666668,31.610921501706486,33.23863636363637,37.11570247933884,36.53061224489796,38.506024096385545,40.391304347826086,38.88235294117647,41.75
witch flounder,2018,14.428571428571429,22.893617021276597,28.265625,31.641509433962263,34.353591160220994,36.310344827586206,38.14736842105263,39.0625,41.03448275862069,41.5625,45.666666666666664
witch flounder,2019,13.980392156862745,22.4,26.4811320754717,30.913978494623656,33.16867469879518,35.90243902439025,37.214285714285715,38.896103896103895,41.65217391304348,41.69565217391305,44.61538461538461
yellowtail flounder,1970,20.683673469387756,26.815899581589957,30.8,34.5,38.18390804597701,40.3448275862069,43.72727272727273,43.5,45,48.5,NA
yellowtail flounder,1971,19.936363636363637,26.04722222222222,32.20872274143302,34.411764705882355,37.81927710843374,41.22222222222222,43,45.5,48,47,NA
yellowtail flounder,1972,19.365853658536587,27.953333333333333,33.226950354609926,35.73142857142857,36.5,39.43478260869565,42,40.5,52,NA,NA
yellowtail flounder,1973,18.02409638554217,27.219730941704036,32.69230769230769,35.0126582278481,36.30927835051546,36.46067415730337,39.916666666666664,42.2,47,NA,54
yellowtail flounder,1974,20.03921568627451,29.48901098901099,33.94776119402985,35.5,37.62903225806452,36.78125,37.4,38.4,35.5,NA,NA
yellowtail flounder,1975,19.84,29.583333333333332,36,37.58064516129032,36.80555555555556,37.36363636363637,41.75,42,NA,NA,58
yellowtail flounder,1976,22.02127659574468,30.18014705882353,36.294117647058826,39.833333333333336,40,40.72222222222222,41.3,45,50.333333333333336,NA,NA
yellowtail flounder,1977,20.797619047619047,30.848484848484848,37.142857142857146,41,42.166666666666664,42.166666666666664,38,39.75,NA,48,NA
yellowtail flounder,1978,21.562874251497007,30.472843450479232,37.41843971631206,41.21333333333333,42.05555555555556,43.333333333333336,38.5,47,42,NA,NA
yellowtail flounder,1979,19.731843575418996,29.949333333333332,34.64848484848485,38.904761904761905,40.875,42.9,46.666666666666664,47,NA,56,NA
yellowtail flounder,1980,19.423529411764704,29.190355329949238,35.90207715133531,38.726256983240226,43,47.166666666666664,46.75,54,48.5,NA,48
yellowtail flounder,1981,22.247191011235955,29.194915254237287,35.645161290322584,38.146341463414636,40.46153846153846,45.42857142857143,44,52,NA,NA,NA
yellowtail flounder,1982,23.069767441860463,28.405017921146953,33.70810810810811,38.136986301369866,41.76470588235294,43.55555555555556,48.25,50,NA,NA,58
yellowtail flounder,1983,22.6875,29.27860696517413,34.417582417582416,39.3469387755102,43.583333333333336,47.25,43.25,51.333333333333336,52,NA,NA
yellowtail flounder,1984,22.09375,27.96078431372549,32.784615384615385,34.61904761904762,39.32,40.5,NA,46.333333333333336,NA,NA,NA
yellowtail flounder,1985,23.333333333333332,29.84,34.5945945945946,35.791666666666664,37.535714285714285,36.25,40,NA,NA,NA,NA
yellowtail flounder,1986,24.91304347826087,29.410810810810812,34.459016393442624,37.55,42.125,49,NA,NA,NA,NA,NA
yellowtail flounder,1987,23.208333333333332,31.257142857142856,34.958333333333336,36.578947368421055,41.81818181818182,42.2,47.6,48.5,NA,NA,48
yellowtail flounder,1988,18.154929577464788,28.345454545454544,34.607142857142854,37.26923076923077,36.42857142857143,41.5,47,NA,NA,NA,NA
yellowtail flounder,1989,17.666666666666668,27.73076923076923,34.116883116883116,37.92,42.25,44,45,NA,NA,NA,NA
yellowtail flounder,1990,8,25.958333333333332,32.10505836575876,36.96078431372549,38.77777777777778,47,42,NA,NA,NA,NA
yellowtail flounder,1991,21.216666666666665,27.314285714285713,32.342465753424655,35.09036144578313,38.8974358974359,44.4,NA,NA,NA,NA,NA
yellowtail flounder,1992,21.071428571428573,28.88421052631579,32.956896551724135,35.366336633663366,42.333333333333336,44.8,NA,NA,NA,NA,NA
yellowtail flounder,1993,19.6,27.58490566037736,33.52238805970149,36.390625,43.333333333333336,NA,43,NA,NA,NA,NA
yellowtail flounder,1994,21.619565217391305,27.961904761904762,32.09411764705882,35.3968253968254,37.513513513513516,41.888888888888886,38,NA,NA,NA,NA
yellowtail flounder,1995,21.55,27.282828282828284,31.03448275862069,35.729729729729726,38.608695652173914,42,44,41.5,44,NA,NA
yellowtail flounder,1996,21,28.36764705882353,33.15625,36.018691588785046,40.3125,43,NA,NA,NA,NA,NA
yellowtail flounder,1997,22.75409836065574,27.875,33.753926701570684,37.43103448275862,42,44.42857142857143,NA,NA,NA,NA,NA
yellowtail flounder,1998,22.84931506849315,29.520661157024794,34.013888888888886,37.282051282051285,41.78947368421053,44.8,46.5,NA,NA,NA,NA
yellowtail flounder,1999,23.59375,30.519417475728154,35.02834008097166,38.51282051282051,41.67796610169491,45.84615384615385,48.857142857142854,44,54,NA,NA
yellowtail flounder,2000,21.166666666666668,30.557142857142857,35.23270440251572,39.53703703703704,43.68421052631579,46.705882352941174,46.333333333333336,NA,NA,NA,NA
yellowtail flounder,2001,25.59016393442623,31.81981981981982,35.241025641025644,39.89333333333333,42.1,45.5,48.53333333333333,NA,NA,NA,NA
yellowtail flounder,2002,21.796296296296298,31.242424242424242,35.11363636363637,39.166666666666664,43.1,46.666666666666664,47.8,49.75,NA,NA,NA
yellowtail flounder,2003,20.22641509433962,31.908396946564885,36,38.80952380952381,41.25,45.875,47.666666666666664,48.25,50,NA,NA
yellowtail flounder,2004,21.444444444444443,30.959183673469386,35.58715596330275,39.12244897959184,42.611111111111114,46,48.5,48,NA,NA,NA
yellowtail flounder,2005,19.676056338028168,29.01086956521739,33.42553191489362,37.96825396825397,42.25,48.5,46.333333333333336,47,NA,NA,NA
yellowtail flounder,2006,20.10126582278481,29.106719367588934,33.82941176470588,37.770114942528735,41.473684210526315,46,46.5,48.5,NA,NA,NA
yellowtail flounder,2007,21.79032258064516,29.127659574468087,34.333333333333336,37.586776859504134,41.096774193548384,45.333333333333336,46.333333333333336,NA,NA,NA,NA
yellowtail flounder,2008,22.606060606060606,30.532258064516128,34.59765625,38.382716049382715,41.64705882352941,45,48,NA,NA,NA,NA
yellowtail flounder,2009,19.26050420168067,29.381720430107528,34.978339350180505,38.16216216216216,41.706896551724135,45.875,46,NA,NA,NA,NA
yellowtail flounder,2010,18.2,29,34.205438066465256,36.95,40.76521739130435,42.888888888888886,46.2,46.5,NA,NA,NA
yellowtail flounder,2011,19.3953488372093,29.848837209302324,34.25670498084291,36.88834951456311,40.049180327868854,41.888888888888886,44.666666666666664,42,NA,NA,NA
yellowtail flounder,2012,19.55263157894737,28.954166666666666,33.83771929824562,36.89417989417989,40.02564102564103,42.36,42.642857142857146,45,NA,NA,NA
yellowtail flounder,2013,19.58252427184466,29.04605263157895,33.5607476635514,36.451388888888886,39.527027027027025,41.1764705882353,42.333333333333336,46,NA,NA,NA
yellowtail flounder,2014,24.092307692307692,29.86904761904762,33.87591240875913,36.67796610169491,39.13157894736842,43.6,43.333333333333336,44.25,44.5,NA,NA
yellowtail flounder,2015,20.733333333333334,27.866666666666667,32.49101796407186,36.13513513513514,39.339622641509436,42.666666666666664,45,43,NA,NA,NA
yellowtail flounder,2016,20.849462365591396,28.742857142857144,33.31972789115646,36.64705882352941,39.09375,41.34782608695652,46,44.75,53.5,NA,NA
yellowtail flounder,2017,19.428571428571427,28.37878787878788,31.756756756756758,35.03921568627451,36.96969696969697,40.44444444444444,41.1875,41.333333333333336,NA,NA,NA
yellowtail flounder,2018,21.717391304347824,27.532258064516128,31.189655172413794,34.17948717948718,37,40.42857142857143,38.333333333333336,41.333333333333336,42.5,NA,NA
yellowtail flounder,2019,18.883211678832115,26.703703703703702,30.303571428571427,32.53191489361702,33.708333333333336,37.888888888888886,41.8,40.5,42.75,NA,NA
